Pb,Ba,Sb,Zn,Ti,Ca,Si,Sn,Cu,Al
29.60181083731341,33.440914481313236,11.95562653294599,3.951499324104785,0.23636116269413013,4.890686308461675,7.130148718370963,1.455879827458361,3.7472232270168533,3.5898495803206045
36.90899567521936,27.29859279277115,22.299926731041264,1.0859403952041218,1.1151046191428369,1.4884116553217126,4.9005663166902655,1.4952682893455824,1.6623194798058203,1.744874045457873
32.382600426291134,35.33837246969759,16.05596392665124,2.1670478388546175,0.0,4.982620549158258,0.9022528928678794,3.085288040848521,2.910111304986275,2.1757425506444816
35.39521777080241,33.91908524394221,17.459101105044,2.227817272320368,0.7504337712322047,2.269553011309207,5.138335725312961,0.11981098065597183,0.5301303240008189,2.190514795379858
32.14222993620748,31.5681413227708,13.639962476984516,2.7682716079660685,0.9214300561822382,5.4615180533427585,7.611058114624133,2.3405864197338215,1.5858005817443621,1.9610014304438286
39.007345038786504,30.82189682161743,13.74878245205242,0.9529375563930578,1.4641099365615369,3.8892326853567076,5.257063953150549,0.4223877260588877,2.901087911065757,1.535155918957148
37.86073596277518,27.349534393471743,10.937933526785347,1.6681054699737827,0.815371032435794,8.58020382616426,4.201920962742583,2.200671848504469,3.7824914966972276,2.603031480449627
41.277978519507755,31.363499173172876,10.221320933203748,2.3856022184561043,1.6127319679693937,2.8663144020972156,3.2235164551651994,0.9813922683099515,2.8060120059232876,3.2616320561944625
38.69052175302329,25.491631721070153,17.524275894480663,0.6614783039451233,1.8615733199279254,4.98952729004859,3.4508968565204414,0.37120571704342475,4.428674580892562,2.5302145630478097
36.49565899429506,32.7132665026649,13.982002747789027,4.776690367114272,1.7287927245593435,2.190345119725027,2.822394234057938,2.5707928563766345,2.720056453417786,0.0
34.77501119436015,29.847634608443574,13.27202926508253,3.517274240082509,1.647320879461258,4.556714852485087,4.834264408522101,3.1275546609160987,3.254213964266397,1.1679819263803053
36.836516331504896,27.545298028413683,16.365271083745988,0.28941511383049995,0.6057784685583264,5.723900574443141,5.963515536231083,2.7089021505498967,3.5681767068857693,0.39322600583672296
24.258268838212487,36.36276938574042,20.155935903566892,2.6586377613141776,1.4350454027205322,6.998460253877576,1.2756448219515362,1.6662546451260523,3.017729407669693,2.171253579820658
37.16250797598615,33.213220640539795,13.84923752466691,3.037260554491752,1.382420611247201,4.9847230447243795,0.0,1.4927174543829758,2.0063381984544613,2.871573995506367
37.08736125449578,26.240045888861502,14.354013660314315,2.3890878143470613,1.2048550595175782,7.8565734276156745,3.3776214491823198,2.4568256852018093,3.293829771873585,1.7397859885903768
32.20488932716245,34.27199241512495,12.624795406271417,1.4872042790888422,1.1551582187216403,6.770201439559184,5.488684213372442,0.8339466379929174,4.331043076264855,0.8320849864413085
37.33435797633971,29.934324097419967,9.66976159145225,0.37335788268465103,0.3343168661725539,7.09185517754463,6.5293747327241025,2.4519348610484797,4.331928487891064,1.9487883267226052
39.251192639679594,19.603628367017112,13.902325989683012,2.8644565436222176,0.5444925364714095,4.285537131303334,7.123881003093688,3.182477231025598,5.2655410448838325,3.9764675132202054
37.50705729517156,28.905299977253918,12.464516936151504,1.5600156474385924,1.3250662140692222,3.6153512707375954,4.901158196491526,2.9433612835004137,5.242579629505781,1.5355935496798778
29.46570649596938,25.010684594898823,22.581387726365655,2.800206618967974,1.2974109196195092,6.171956485290223,6.685372600971297,1.597063293478132,1.9024180061040687,2.4877932583349365
28.138874161030046,30.228425620666798,20.87507943348667,3.18351150643984,1.3248758656236408,1.3710769880139342,6.742741909950836,0.0,4.668293861241328,3.4671206535468992
27.170880620311742,34.47494147404182,16.625417589077877,3.713489722660257,0.7768227785758794,5.522190949166525,1.831873508430965,3.026821512904014,3.7204264016408923,3.1371354431900125
31.139496281384112,31.099495542279815,21.368972614399063,1.94405859994113,1.5483497762234657,2.7878524509517066,3.2992741580174894,2.1633290940456718,3.4136684723328923,1.2355030104246445
26.602999478691103,35.93735076751461,12.52829472750622,2.1410537228368787,0.21434002762059176,5.540058260746367,4.555530486138978,4.871593954596356,3.304366644775483,4.304411929573421
33.60532586780734,41.102773017740354,11.649637248979111,1.4666719286695509,0.9753020852250718,2.612435851920104,3.211752085828469,1.9054185276793145,2.6174449803723716,0.8532384057783051
26.488549765328194,35.42503661278232,14.903762384768699,0.7195989284137896,1.0718702918904488,8.377043938461597,4.349391459401627,3.700647676432685,3.574616990267699,1.389481952252918
32.444670471333225,33.383634628508375,16.546167832213914,1.9454598989433092,1.315757428594427,1.1507182607554096,4.557221336232105,1.1955237595342432,3.171542174482235,4.2893042094027765
35.904648771253555,28.961080640022207,15.663928254970811,2.0611837105017257,0.42951050466685176,3.9396423787502943,5.595434798219597,2.6117336748526028,2.6683080896780966,2.164529177084255
30.608711845075188,35.19740924283453,12.153579088631341,1.0897707481123218,1.383796417707298,7.007492416689802,4.543762609067665,1.3783281044526228,4.552265575009589,2.0848839524196268
34.75611847079295,32.899203304793,17.504641351837186,1.5420987089404001,0.5655776925142918,3.6682897033464448,4.694517982414218,0.1690016711945395,1.208696667410807,2.991854446756141
30.917932984327063,32.407031903447646,14.933693686951907,2.0846141357042947,0.7644297275785609,7.8216694471058705,2.625540684916355,1.5649228690730468,4.186795643524255,2.6933689173709983
38.07404619923867,20.811056113493485,19.463578495691365,2.7922361359600534,0.5964379267085332,6.01759548300473,5.297380389014647,1.8811204798655252,3.608895685210721,1.457653091812301
36.66684731113932,25.833644903362448,15.483268382564608,2.4631522322036945,1.1821440256339426,7.986739548054158,2.2011227571171874,2.1881621673578016,2.7093768750690987,3.285541797497724
31.984339751631413,28.210596896588935,16.342371111776217,3.023830448281897,1.1563453762883737,5.0620233072207474,6.682244693273795,2.278039898734686,4.528473090291346,0.7317354259125991
38.75471225476843,30.687830355480372,10.38505148327196,1.9326603186557898,1.0459430486605534,7.227753836871768,4.023200012858048,2.3641386622277802,0.8127660027192448,2.765944024486054
30.661939399334653,38.95965475552711,14.699841559190792,2.03387065865952,1.2479930993412998,3.032590669027025,4.369993919316849,1.1780462074458073,2.7830669939324904,1.0330027382244544
